/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.45
 -- right : -9.61
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -19.89

('left', 'red', 'forward', 'forward')
 -- forward : -19.76
 -- None : 0.00
 -- right : -9.96
 -- left : -20.34

('right', 'red', None, 'forward')
 -- forward : -20.03
 -- None : 0.52
 -- right : -10.04
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -20.12
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.32
 -- left : 0.81

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 1.28

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.21
 -- None : 0.00
 -- right : -0.09
 -- left : -4.78

('forward', 'green', 'left', None)
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.80
 -- None : 2.10
 -- right : 0.71
 -- left : -5.17

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.60
 -- None : -4.73
 -- right : 0.41
 -- left : -0.16

('right', 'red', None, None)
 -- forward : -15.19
 -- None : 0.15
 -- right : 1.54
 -- left : -12.11

('left', 'green', 'right', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.71
 -- None : 0.00
 -- right : 0.00
 -- left : -29.73

('left', 'green', None, 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 1.50

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -29.83
 -- None : 1.50
 -- right : -9.69
 -- left : -29.75

('right', 'green', 'left', 'right')
 -- forward : 0.78
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.59
 -- None : -2.72
 -- right : -0.08
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.12
 -- left : 0.78

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.75
 -- None : 0.00
 -- right : -0.06
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -7.84
 -- None : 1.24
 -- right : 1.10
 -- left : -19.91

('left', 'red', None, 'right')
 -- forward : -4.57
 -- None : 0.00
 -- right : 0.24
 -- left : -4.95

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.56
 -- None : -2.26
 -- right : 1.28
 -- left : 0.03

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 1.45

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.13
 -- None : -3.99
 -- right : 0.00
 -- left : 1.72

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.23

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.53
